Ticker symbol,Security,GICS Sector,GICS Sub Industry,start at yahoo
MMM,3M Company,Industrials,Industrial Conglomerates,1970-01-02 00:00:00
ABT,Abbott Laboratories,Health Care,Health Care Equipment,1980-03-17 00:00:00
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,2013-01-02 00:00:00
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,2001-07-19 00:00:00
ATVI,Activision Blizzard,Information Technology,Home Entertainment Software,1993-10-25 00:00:00
AYI,Acuity Brands Inc,Industrials,Electrical Components & Equipment,2001-12-03 00:00:00
ADBE,Adobe Systems Inc,Information Technology,Application Software,1986-08-13 00:00:00
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,1980-03-17 00:00:00
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,2001-11-29 00:00:00
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,1991-06-26 00:00:00
AET,Aetna Inc,Health Care,Managed Health Care,1977-01-03 00:00:00
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,1997-11-21 00:00:00
AFL,AFLAC Inc,Financials,Life & Health Insurance,1980-03-17 00:00:00
A,Agilent Technologies Inc,Health Care,Health Care Equipment,1999-11-18 00:00:00
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,1980-03-17 00:00:00
AKAM,Akamai Technologies Inc,Information Technology,Internet Software & Services,1999-10-29 00:00:00
ALK,Alaska Air Group Inc,Industrials,Airlines,1980-03-17 00:00:00
ALB,Albemarle Corp,Materials,Specialty Chemicals,1994-02-22 00:00:00
ARE,Alexandria Real Estate Equities Inc,Real Estate,Office REITs,1997-05-28 00:00:00
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,1996-02-28 00:00:00
ALGN,Align Technology,Health Care,Health Care Supplies,2001-01-30 00:00:00
ALLE,Allegion,Industrials,Building Products,2013-11-18 00:00:00
AGN,"Allergan, Plc",Health Care,Pharmaceuticals,1989-06-22 00:00:00
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,2001-06-15 00:00:00
LNT,Alliant Energy Corp,Utilities,Electric Utilities,1980-03-17 00:00:00
ALL,Allstate Corp,Financials,Property & Casualty Insurance,1993-06-03 00:00:00
GOOGL,Alphabet Inc Class A,Information Technology,Internet Software & Services,2004-08-19 00:00:00
GOOG,Alphabet Inc Class C,Information Technology,Internet Software & Services,2004-08-19 00:00:00
MO,Altria Group Inc,Consumer Staples,Tobacco,1970-01-02 00:00:00
AMZN,Amazon.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail,1997-05-15 00:00:00
AEE,Ameren Corp,Utilities,Multi-Utilities,1998-01-02 00:00:00
AAL,American Airlines Group,Industrials,Airlines,2005-09-27 00:00:00
AEP,American Electric Power,Utilities,Electric Utilities,1970-01-02 00:00:00
AXP,American Express Co,Financials,Consumer Finance,1972-06-01 00:00:00
AIG,"American International Group, Inc.",Financials,Property & Casualty Insurance,1973-01-02 00:00:00
AMT,American Tower Corp A,Real Estate,Specialized REITs,1998-02-27 00:00:00
AWK,American Water Works Company Inc,Utilities,Water Utilities,2008-04-23 00:00:00
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,2005-09-15 00:00:00
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,1995-04-04 00:00:00
AME,AMETEK Inc,Industrials,Electrical Components & Equipment,1984-07-19 00:00:00
AMGN,Amgen Inc,Health Care,Biotechnology,1983-06-17 00:00:00
APH,Amphenol Corp,Information Technology,Electronic Components,1991-11-08 00:00:00
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,1986-09-08 00:00:00
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,1980-03-17 00:00:00
ANDV,Andeavor,Energy,Oil & Gas Refining & Marketing,1980-03-17 00:00:00
ANSS,ANSYS,Information Technology,Application Software,1996-06-20 00:00:00
ANTM,Anthem Inc.,Health Care,Managed Health Care,2001-10-30 00:00:00
AON,Aon plc,Financials,Insurance Brokers,1980-06-02 00:00:00
AOS,A.O. Smith Corp,Industrials,Building Products,1983-09-30 00:00:00
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,1979-05-15 00:00:00
AIV,Apartment Investment & Management,Real Estate,Residential REITs,1994-07-22 00:00:00
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1980-12-12 00:00:00
AMAT,Applied Materials Inc,Information Technology,Semiconductor Equipment,1980-03-17 00:00:00
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,1980-03-17 00:00:00
ARNC,Arconic Inc,Industrials,Aerospace & Defense,1962-01-02 00:00:00
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,1984-06-20 00:00:00
AIZ,Assurant Inc,Financials,Multi-line Insurance,2004-02-05 00:00:00
T,AT&T Inc,Telecommunication Services,Integrated Telecommunication Services,1983-11-21 00:00:00
ADSK,Autodesk Inc,Information Technology,Application Software,1985-06-28 00:00:00
ADP,Automatic Data Processing,Information Technology,Internet Software & Services,1980-03-17 00:00:00
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,1991-04-02 00:00:00
AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,1994-03-11 00:00:00
AVY,Avery Dennison Corp,Materials,Paper Packaging,1980-03-17 00:00:00
BHGE,"Baker Hughes, a GE Company",Energy,Oil & Gas Equipment & Services,1987-04-06 00:00:00
BLL,Ball Corp,Materials,Metal & Glass Containers,1980-03-17 00:00:00
BAC,Bank of America Corp,Financials,Diversified Banks,1980-03-17 00:00:00
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,1973-05-03 00:00:00
BCR,Bard (C.R.) Inc.,Health Care,Health Care Equipment,1980-03-17 00:00:00
BAX,Baxter International Inc.,Health Care,Health Care Equipment,1981-10-27 00:00:00
BBT,BB&T Corporation,Financials,Regional Banks,1980-03-18 00:00:00
BDX,Becton Dickinson,Health Care,Health Care Equipment,1980-03-17 00:00:00
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,1996-05-09 00:00:00
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,1985-04-18 00:00:00
BIIB,Biogen Inc.,Health Care,Biotechnology,1991-09-17 00:00:00
BLK,BlackRock,Financials,Asset Management & Custody Banks,1999-10-01 00:00:00
HRB,Block H&R,Financials,Consumer Finance,1980-03-17 00:00:00
BA,Boeing Company,Industrials,Aerospace & Defense,1962-01-02 00:00:00
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,1993-08-13 00:00:00
BXP,Boston Properties,Real Estate,Office REITs,1997-06-18 00:00:00
BSX,Boston Scientific,Health Care,Health Care Equipment,1992-05-19 00:00:00
BHF,Brighthouse Financial Inc,Financials,Life & Health Insurance,2007-09-11 00:00:00
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,1972-06-01 00:00:00
AVGO,Broadcom,Information Technology,Semiconductors,2009-08-06 00:00:00
BF-B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,1980-03-17 00:00:00
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,1997-10-16 00:00:00
CA,"CA, Inc.",Information Technology,Systems Software,1981-12-15 00:00:00
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,1990-02-08 00:00:00
CDNS,Cadence Design Systems,Information Technology,Application Software,1987-06-10 00:00:00
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,1980-03-17 00:00:00
COF,Capital One Financial,Financials,Consumer Finance,1994-11-16 00:00:00
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,1983-08-04 00:00:00
CBOE,CBOE Holdings,Financials,Financial Exchanges & Data,2010-06-15 00:00:00
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,1997-02-04 00:00:00
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1987-07-24 00:00:00
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,1962-01-02 00:00:00
CBG,CBRE Group,Real Estate,Real Estate Services,2004-06-10 00:00:00
CBS,CBS Corp.,Consumer Discretionary,Broadcasting,2005-12-05 00:00:00
CELG,Celgene Corp.,Health Care,Biotechnology,1987-07-28 00:00:00
CNC,Centene Corporation,Health Care,Managed Health Care,2001-12-13 00:00:00
CNP,CenterPoint Energy,Utilities,Multi-Utilities,1970-01-02 00:00:00
CTL,CenturyLink Inc,Telecommunication Services,Integrated Telecommunication Services,1980-03-17 00:00:00
CERN,Cerner,Health Care,Health Care Technology,1986-12-05 00:00:00
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,2005-08-11 00:00:00
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,1987-09-22 00:00:00
CHTR,Charter Communications,Consumer Discretionary,Cable & Satellite,2010-01-05 00:00:00
CHK,Chesapeake Energy,Energy,Oil & Gas Exploration & Production,1993-02-05 00:00:00
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,1970-01-02 00:00:00
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,2006-01-26 00:00:00
CB,Chubb Limited,Financials,Property & Casualty Insurance,1984-09-07 00:00:00
CHD,Church & Dwight,Consumer Staples,Household Products,1980-03-17 00:00:00
CI,CIGNA Corp.,Health Care,Managed Health Care,1982-03-31 00:00:00
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,2002-09-25 00:00:00
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,1980-03-17 00:00:00
CTAS,Cintas Corporation,Industrials,Diversified Support Services,1983-08-19 00:00:00
CSCO,Cisco Systems,Information Technology,Communications Equipment,1990-02-16 00:00:00
C,Citigroup Inc.,Financials,Diversified Banks,1977-01-03 00:00:00
CFG,Citizens Financial Group,Financials,Regional Banks,2014-09-24 00:00:00
CTXS,Citrix Systems,Information Technology,Internet Software & Services,1995-12-08 00:00:00
CLX,The Clorox Company,Consumer Staples,Household Products,1980-03-17 00:00:00
CME,CME Group Inc.,Financials,Financial Exchanges & Data,2002-12-06 00:00:00
CMS,CMS Energy,Utilities,Multi-Utilities,1980-03-17 00:00:00
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks,1962-01-02 00:00:00
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,1998-06-19 00:00:00
CL,Colgate-Palmolive,Consumer Staples,Household Products,1977-01-03 00:00:00
CMCSA,Comcast Corp.,Consumer Discretionary,Cable & Satellite,1980-03-17 00:00:00
CMA,Comerica Inc.,Financials,Diversified Banks,1980-03-17 00:00:00
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,1980-03-17 00:00:00
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,2007-08-03 00:00:00
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,1981-12-31 00:00:00
ED,Consolidated Edison,Utilities,Electric Utilities,1970-01-02 00:00:00
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,1992-03-17 00:00:00
COO,The Cooper Companies,Health Care,Health Care Supplies,1983-01-21 00:00:00
GLW,Corning Inc.,Information Technology,Electronic Components,1981-12-31 00:00:00
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,1986-07-09 00:00:00
COTY,"Coty, Inc",Consumer Staples,Personal Products,2013-06-13 00:00:00
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,1998-08-18 00:00:00
CSRA,CSRA Inc.,Information Technology,IT Consulting & Other Services,2015-11-16 00:00:00
CSX,CSX Corp.,Industrials,Railroads,1980-11-03 00:00:00
CMI,Cummins Inc.,Industrials,Industrial Machinery,1980-03-17 00:00:00
CVS,CVS Health,Consumer Staples,Drug Retail,1980-03-17 00:00:00
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,1992-06-05 00:00:00
DHR,Danaher Corp.,Health Care,Health Care Equipment,1980-03-17 00:00:00
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,1995-05-09 00:00:00
DVA,DaVita Inc.,Health Care,Health Care Facilities,1995-10-31 00:00:00
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,1972-06-01 00:00:00
DLPH,Delphi Automotive PLC,Consumer Discretionary,Auto Parts & Equipment,2011-11-17 00:00:00
DAL,Delta Air Lines Inc.,Industrials,Airlines,2007-05-03 00:00:00
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,1987-08-12 00:00:00
DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,1985-07-22 00:00:00
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,2004-10-29 00:00:00
DFS,Discover Financial Services,Financials,Consumer Finance,2007-06-14 00:00:00
DISCA,Discovery Communications-A,Consumer Discretionary,Cable & Satellite,2005-07-08 00:00:00
DISCK,Discovery Communications-C,Consumer Discretionary,Cable & Satellite,2008-09-18 00:00:00
DISH,Dish Network,Consumer Discretionary,Cable & Satellite,1995-06-21 00:00:00
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,2009-11-13 00:00:00
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,1995-03-07 00:00:00
D,Dominion Energy,Utilities,Electric Utilities,1980-03-17 00:00:00
DOV,Dover Corp.,Industrials,Industrial Machinery,1980-03-17 00:00:00
DWDP,DowDuPont,Materials,Diversified Chemicals,1972-06-01 00:00:00
DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks,2008-05-07 00:00:00
DTE,DTE Energy Co.,Utilities,Multi-Utilities,1970-01-02 00:00:00
DRE,Duke Realty Corp,Real Estate,Industrial REITs,1986-02-06 00:00:00
DUK,Duke Energy,Utilities,Electric Utilities,1980-03-17 00:00:00
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,1981-12-31 00:00:00
ETFC,E*Trade,Financials,Investment Banking & Brokerage,1996-08-16 00:00:00
EMN,Eastman Chemical,Materials,Diversified Chemicals,1993-12-14 00:00:00
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1972-06-01 00:00:00
EBAY,eBay Inc.,Information Technology,Internet Software & Services,1998-09-24 00:00:00
ECL,Ecolab Inc.,Materials,Specialty Chemicals,1980-03-17 00:00:00
EIX,Edison Int'l,Utilities,Electric Utilities,1980-01-02 00:00:00
EW,Edwards Lifesciences,Health Care,Health Care Equipment,2000-03-27 00:00:00
EA,Electronic Arts,Information Technology,Home Entertainment Software,1989-09-20 00:00:00
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,1972-06-01 00:00:00
ETR,Entergy Corp.,Utilities,Electric Utilities,1972-06-01 00:00:00
EVHC,Envision Healthcare,Health Care,Health Care Services,2013-08-14 00:00:00
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,1989-10-04 00:00:00
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,1980-03-17 00:00:00
EFX,Equifax Inc.,Industrials,Research & Consulting Services,1980-03-17 00:00:00
EQIX,Equinix,Real Estate,Specialized REITs,2000-08-11 00:00:00
EQR,Equity Residential,Real Estate,Residential REITs,1993-08-12 00:00:00
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,1994-06-07 00:00:00
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,1995-11-17 00:00:00
ES,Eversource Energy,Utilities,Multi-Utilities,1980-03-17 00:00:00
RE,Everest Re Group Ltd,Financials,Reinsurance,1995-10-03 00:00:00
EXC,Exelon Corp.,Utilities,Multi-Utilities,1980-01-02 00:00:00
EXPE,Expedia Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,2005-07-21 00:00:00
EXPD,Expeditors International,Industrials,Air Freight & Logistics,1984-09-26 00:00:00
ESRX,Express Scripts,Health Care,Health Care Distributors,1992-06-09 00:00:00
EXR,Extra Space Storage,Real Estate,Specialized REITs,2004-08-16 00:00:00
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,1970-01-02 00:00:00
FFIV,F5 Networks,Information Technology,Communications Equipment,1999-06-04 00:00:00
FB,"Facebook, Inc.",Information Technology,Internet Software & Services,2012-05-18 00:00:00
FAST,Fastenal Co,Industrials,Building Products,1987-08-20 00:00:00
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,1973-05-03 00:00:00
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,1978-04-12 00:00:00
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,2001-06-20 00:00:00
FITB,Fifth Third Bancorp,Financials,Regional Banks,1980-03-17 00:00:00
FE,FirstEnergy Corp,Utilities,Electric Utilities,1997-11-10 00:00:00
FISV,Fiserv Inc,Information Technology,Internet Software & Services,1986-09-25 00:00:00
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,1993-06-22 00:00:00
FLS,Flowserve Corporation,Industrials,Industrial Machinery,1980-03-17 00:00:00
FLR,Fluor Corp.,Industrials,Construction & Engineering,2000-12-01 00:00:00
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,1980-03-17 00:00:00
FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail,1970-01-02 00:00:00
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,1972-06-01 00:00:00
FTV,Fortive Corp,Industrials,Industrial Machinery,2016-07-05 00:00:00
FBHS,Fortune Brands Home & Security,Industrials,Building Products,2011-09-16 00:00:00
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,1983-09-23 00:00:00
FCX,Freeport-McMoRan Inc.,Materials,Copper,1995-07-10 00:00:00
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,1980-03-17 00:00:00
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,2000-12-08 00:00:00
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,1993-10-05 00:00:00
GD,General Dynamics,Industrials,Aerospace & Defense,1977-01-03 00:00:00
GE,General Electric,Industrials,Industrial Conglomerates,1962-01-02 00:00:00
GGP,General Growth Properties Inc.,Real Estate,Retail REITs,1993-04-08 00:00:00
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,1980-03-17 00:00:00
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,2010-11-18 00:00:00
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,1980-03-17 00:00:00
GILD,Gilead Sciences,Health Care,Biotechnology,1992-01-22 00:00:00
GPN,Global Payments Inc,Information Technology,Data Processing & Outsourced Services,2001-01-16 00:00:00
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,1999-05-04 00:00:00
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,1970-01-02 00:00:00
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,1980-03-17 00:00:00
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,1972-06-01 00:00:00
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2006-09-06 00:00:00
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,1986-07-08 00:00:00
HRS,Harris Corporation,Information Technology,Communications Equipment,1981-12-31 00:00:00
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,1995-12-15 00:00:00
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,1980-03-17 00:00:00
HCA,HCA Holdings,Health Care,Health Care Facilities,2011-03-10 00:00:00
HCP,HCP Inc.,Real Estate,Health Care REITs,1985-05-23 00:00:00
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,1980-10-15 00:00:00
HSIC,Henry Schein,Health Care,Health Care Distributors,1995-11-03 00:00:00
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,1980-03-17 00:00:00
HES,Hess Corporation,Energy,Integrated Oil & Gas,1980-03-17 00:00:00
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2015-10-19 00:00:00
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2013-12-12 00:00:00
HOLX,Hologic,Health Care,Health Care Equipment,1990-03-01 00:00:00
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,1981-09-22 00:00:00
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,1970-01-02 00:00:00
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,1980-03-17 00:00:00
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,1980-03-17 00:00:00
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1962-01-02 00:00:00
HUM,Humana Inc.,Health Care,Managed Health Care,1981-12-31 00:00:00
HBAN,Huntington Bancshares,Financials,Regional Banks,1980-03-17 00:00:00
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,1991-06-21 00:00:00
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,2014-06-19 00:00:00
ITW,Illinois Tool Works,Industrials,Industrial Machinery,1980-03-17 00:00:00
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,2000-07-28 00:00:00
IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery,1980-03-17 00:00:00
INTC,Intel Corp.,Information Technology,Semiconductors,1980-03-17 00:00:00
