Ticker symbol,Security,GICS Sector,GICS Sub Industry,start at yahoo
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,2005-11-16 00:00:00
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,1962-01-02 00:00:00
INCY,Incyte,Health Care,Biotechnology,1993-11-04 00:00:00
IP,International Paper,Materials,Paper Packaging,1970-01-02 00:00:00
IPG,Interpublic Group,Consumer Discretionary,Advertising,1980-03-17 00:00:00
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,1981-12-31 00:00:00
INTU,Intuit Inc.,Information Technology,Internet Software & Services,1993-03-12 00:00:00
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,2000-06-16 00:00:00
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,1995-08-25 00:00:00
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Service,2013-05-09 00:00:00
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,1996-02-01 00:00:00
JEC,Jacobs Engineering Group,Industrials,Construction & Engineering,1980-03-17 00:00:00
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,1983-11-22 00:00:00
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,1994-10-31 00:00:00
JNJ,Johnson & Johnson,Health Care,Health Care Equipment,1970-01-02 00:00:00
JCI,Johnson Controls International,Industrials,Building Products,1985-03-27 00:00:00
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,1980-03-17 00:00:00
JNPR,Juniper Networks,Information Technology,Communications Equipment,1999-06-25 00:00:00
KSU,Kansas City Southern,Industrials,Railroads,1980-03-17 00:00:00
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,1980-03-17 00:00:00
KEY,KeyCorp,Financials,Regional Banks,1987-11-05 00:00:00
KMB,Kimberly-Clark,Consumer Staples,Household Products,1980-03-17 00:00:00
KIM,Kimco Realty,Real Estate,Retail REITs,1991-11-22 00:00:00
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,2011-02-11 00:00:00
KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment,1980-10-08 00:00:00
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,1992-05-19 00:00:00
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,2015-07-06 00:00:00
KR,Kroger Co.,Consumer Staples,Food Retail,1977-01-03 00:00:00
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,1982-04-01 00:00:00
LLL,L-3 Communications Holdings,Industrials,Aerospace & Defense,1998-05-19 00:00:00
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,1990-03-29 00:00:00
LRCX,Lam Research,Information Technology,Semiconductor Equipment,1984-05-04 00:00:00
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,1980-03-17 00:00:00
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,1980-03-17 00:00:00
LUK,Leucadia National Corp.,Financials,Multi-Sector Holdings,1980-03-17 00:00:00
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,1972-06-01 00:00:00
LNC,Lincoln National,Financials,Multi-line Insurance,1980-03-17 00:00:00
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,2003-10-06 00:00:00
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,1977-01-03 00:00:00
L,Loews Corp.,Financials,Multi-line Insurance,1980-03-17 00:00:00
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,1980-03-17 00:00:00
LYB,LyondellBasell,Materials,Specialty Chemicals,2010-04-28 00:00:00
MTB,M&T Bank Corp.,Financials,Regional Banks,1980-03-17 00:00:00
MAC,Macerich,Real Estate,Retail REITs,1994-03-10 00:00:00
M,Macy's Inc.,Consumer Discretionary,Department Stores,1992-02-05 00:00:00
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,1970-01-02 00:00:00
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2011-06-24 00:00:00
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1993-10-13 00:00:00
MMC,Marsh & McLennan,Financials,Insurance Brokers,1980-03-17 00:00:00
MLM,Martin Marietta Materials,Materials,Construction Materials,1994-02-17 00:00:00
MAS,Masco Corp.,Industrials,Building Products,1980-03-17 00:00:00
MA,Mastercard Inc.,Information Technology,Internet Software & Services,2006-05-25 00:00:00
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products,1980-03-17 00:00:00
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,1980-03-17 00:00:00
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,1970-01-02 00:00:00
MCK,McKesson Corp.,Health Care,Health Care Distributors,1994-11-10 00:00:00
MDT,Medtronic plc,Health Care,Health Care Equipment,1981-12-31 00:00:00
MRK,Merck & Co.,Health Care,Pharmaceuticals,1970-01-02 00:00:00
MET,MetLife Inc.,Financials,Life & Health Insurance,2000-04-05 00:00:00
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,1997-11-14 00:00:00
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,1988-05-02 00:00:00
KORS,Michael Kors Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2011-12-15 00:00:00
MCHP,Microchip Technology,Information Technology,Semiconductors,1993-03-19 00:00:00
MU,Micron Technology,Information Technology,Semiconductors,1984-06-01 00:00:00
MSFT,Microsoft Corp.,Information Technology,Systems Software,1986-03-13 00:00:00
MAA,Mid-America Apartments,Real Estate,Residential REITs,1994-01-28 00:00:00
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,1992-04-01 00:00:00
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,1980-03-17 00:00:00
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2001-06-13 00:00:00
MON,Monsanto Co.,Materials,Fertilizers & Agricultural Chemicals,2000-10-18 00:00:00
MNST,Monster Beverage,Consumer Staples,Soft Drinks,1985-12-09 00:00:00
MCO,Moody's Corp,Financials,Financial Exchanges & Data,1994-10-31 00:00:00
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,1993-02-23 00:00:00
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,1988-01-26 00:00:00
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,1977-01-03 00:00:00
MYL,Mylan N.V.,Health Care,Pharmaceuticals,1980-03-17 00:00:00
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,2002-07-01 00:00:00
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,1996-10-29 00:00:00
NAVI,Navient,Financials,Consumer Finance,2014-04-17 00:00:00
NTAP,NetApp,Information Technology,Internet Software & Services,1995-11-21 00:00:00
NFLX,Netflix Inc.,Information Technology,Internet Software & Services,2002-05-23 00:00:00
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,1980-03-17 00:00:00
NFX,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production,1993-11-12 00:00:00
NEM,Newmont Mining Corporation,Materials,Gold,1980-03-17 00:00:00
NWSA,News Corp. Class A,Consumer Discretionary,Publishing,2013-06-19 00:00:00
NWS,News Corp. Class B,Consumer Discretionary,Publishing,2013-06-19 00:00:00
NEE,NextEra Energy,Utilities,Multi-Utilities,1980-03-17 00:00:00
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,2011-01-27 00:00:00
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1980-12-02 00:00:00
NI,NiSource Inc.,Utilities,Multi-Utilities,1980-03-17 00:00:00
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,1980-03-17 00:00:00
JWN,Nordstrom,Consumer Discretionary,Department Stores,1980-03-17 00:00:00
NSC,Norfolk Southern Corp.,Industrials,Railroads,1982-06-02 00:00:00
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,1980-03-17 00:00:00
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,1981-12-31 00:00:00
NCLH,Norwegian Cruise Line,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2013-01-18 00:00:00
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,2003-12-02 00:00:00
NUE,Nucor Corp.,Materials,Steel,1980-03-17 00:00:00
NVDA,Nvidia Corporation,Information Technology,Semiconductors,1999-01-22 00:00:00
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,1993-04-23 00:00:00
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1981-12-31 00:00:00
OMC,Omnicom Group,Consumer Discretionary,Advertising,1980-03-17 00:00:00
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,1980-10-01 00:00:00
ORCL,Oracle Corp.,Information Technology,Application Software,1986-03-12 00:00:00
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,1980-03-17 00:00:00
PKG,Packaging Corporation of America,Materials,Paper Packaging,2000-01-28 00:00:00
PH,Parker-Hannifin,Industrials,Industrial Machinery,1985-07-01 00:00:00
PDCO,Patterson Companies,Health Care,Health Care Supplies,1992-10-28 00:00:00
PAYX,Paychex Inc.,Information Technology,Internet Software & Services,1983-08-26 00:00:00
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,2015-07-06 00:00:00
PNR,Pentair Ltd.,Industrials,Industrial Machinery,1973-05-03 00:00:00
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,1988-07-06 00:00:00
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,1972-06-01 00:00:00
PKI,PerkinElmer,Health Care,Health Care Equipment,1983-04-06 00:00:00
PRGO,Perrigo,Health Care,Pharmaceuticals,1991-12-17 00:00:00
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,1972-06-01 00:00:00
PCG,PG&E Corp.,Utilities,Multi-Utilities,1972-06-01 00:00:00
PM,Philip Morris International,Consumer Staples,Tobacco,2008-03-17 00:00:00
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012-04-12 00:00:00
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,1984-07-19 00:00:00
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,1997-08-08 00:00:00
PNC,PNC Financial Services,Financials,Regional Banks,1988-09-07 00:00:00
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1997-06-12 00:00:00
PPG,PPG Industries,Materials,Specialty Chemicals,1983-04-06 00:00:00
PPL,PPL Corp.,Utilities,Electric Utilities,1985-04-08 00:00:00
PX,Praxair Inc.,Materials,Industrial Gases,1992-06-17 00:00:00
PCLN,Priceline.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail,1999-03-31 00:00:00
PFG,Principal Financial Group,Financials,Life & Health Insurance,2001-10-23 00:00:00
PG,Procter & Gamble,Consumer Staples,Personal Products,1970-01-02 00:00:00
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,1980-03-17 00:00:00
PLD,Prologis,Real Estate,Industrial REITs,1997-11-21 00:00:00
PRU,Prudential Financial,Financials,Life & Health Insurance,2001-12-13 00:00:00
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,1980-01-02 00:00:00
PSA,Public Storage,Real Estate,Specialized REITs,1980-11-18 00:00:00
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,1985-07-01 00:00:00
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1987-07-10 00:00:00
QRVO,Qorvo,Information Technology,Semiconductors,2015-01-02 00:00:00
PWR,Quanta Services Inc.,Industrials,Construction & Engineering,1998-02-12 00:00:00
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,1991-12-13 00:00:00
DGX,Quest Diagnostics,Health Care,Health Care Services,1996-12-17 00:00:00
RRC,Range Resources Corp.,Energy,Oil & Gas Exploration & Production,1992-12-28 00:00:00
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,1987-12-30 00:00:00
RTN,Raytheon Co.,Industrials,Aerospace & Defense,1981-12-31 00:00:00
O,Realty Income Corporation,Real Estate,Retail REITs,1994-10-18 00:00:00
RHT,Red Hat Inc.,Information Technology,Systems Software,1999-08-11 00:00:00
REG,Regency Centers Corporation,Real Estate,Retail REITs,1993-10-29 00:00:00
REGN,Regeneron,Health Care,Biotechnology,1991-04-02 00:00:00
RF,Regions Financial Corp.,Financials,Regional Banks,1990-03-26 00:00:00
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,1998-07-01 00:00:00
RMD,ResMed,Health Care,Health Care Equipment,1995-06-02 00:00:00
RHI,Robert Half International,Industrials,Human Resource & Employment Services,1992-03-10 00:00:00
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,1981-12-31 00:00:00
COL,Rockwell Collins,Industrials,Aerospace & Defense,2001-06-15 00:00:00
ROP,Roper Technologies,Industrials,Industrial Conglomerates,1992-02-13 00:00:00
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,1985-08-08 00:00:00
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1993-04-28 00:00:00
CRM,Salesforce.com,Information Technology,Internet Software & Services,2004-06-23 00:00:00
SBAC,SBA Communications,Real Estate,Specialized REITs,1999-06-16 00:00:00
SCG,SCANA Corp,Utilities,Multi-Utilities,1987-12-30 00:00:00
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,1981-12-31 00:00:00
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,Cable & Satellite,2008-06-12 00:00:00
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",2002-12-11 00:00:00
SEE,Sealed Air,Materials,Paper Packaging,1987-12-30 00:00:00
SRE,Sempra Energy,Utilities,Multi-Utilities,1998-06-29 00:00:00
SHW,Sherwin-Williams,Materials,Specialty Chemicals,1980-03-17 00:00:00
SIG,Signet Jewelers,Consumer Discretionary,Specialty Stores,1988-07-14 00:00:00
SPG,Simon Property Group Inc,Real Estate,Retail REITs,1993-12-14 00:00:00
SWKS,Skyworks Solutions,Information Technology,Semiconductors,1984-09-07 00:00:00
SLG,SL Green Realty,Real Estate,Office REITs,1997-08-15 00:00:00
SNA,Snap-On Inc.,Consumer Discretionary,Household Appliances,1985-07-01 00:00:00
SO,Southern Co.,Utilities,Electric Utilities,1981-12-31 00:00:00
LUV,Southwest Airlines,Industrials,Airlines,1980-01-02 00:00:00
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,1985-07-01 00:00:00
SWK,Stanley Black & Decker,Consumer Discretionary,Household Appliances,1985-07-01 00:00:00
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,1992-06-26 00:00:00
STT,State Street Corp.,Financials,Asset Management & Custody Banks,1986-07-09 00:00:00
SRCL,Stericycle Inc,Industrials,Environmental & Facilities Services,1996-08-23 00:00:00
SYK,Stryker Corp.,Health Care,Health Care Equipment,1980-03-17 00:00:00
STI,SunTrust Banks,Financials,Regional Banks,1987-12-30 00:00:00
SYMC,Symantec Corp.,Information Technology,Application Software,1989-06-23 00:00:00
SYF,Synchrony Financial,Financials,Consumer Finance,2014-07-31 00:00:00
SNPS,Synopsys Inc.,Information Technology,Application Software,1992-02-26 00:00:00
SYY,Sysco Corp.,Consumer Staples,Food Distributors,1973-05-08 00:00:00
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,1986-04-02 00:00:00
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2000-10-06 00:00:00
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,1980-03-17 00:00:00
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,2007-06-14 00:00:00
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,2001-06-15 00:00:00
TXN,Texas Instruments,Information Technology,Semiconductors,1972-06-01 00:00:00
TXT,Textron Inc.,Industrials,Aerospace & Defense,1980-03-17 00:00:00
TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment,1980-03-17 00:00:00
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1987-05-05 00:00:00
TWX,Time Warner Inc.,Consumer Discretionary,Cable & Satellite,1992-03-19 00:00:00
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,1987-06-26 00:00:00
TMK,Torchmark Corp.,Financials,Life & Health Insurance,1980-10-01 00:00:00
TSS,Total System Services,Information Technology,Internet Software & Services,1983-08-10 00:00:00
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,1994-02-17 00:00:00
TDG,TransDigm Group,Industrials,Aerospace & Defense,2006-03-15 00:00:00
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,1980-03-17 00:00:00
TRIP,TripAdvisor,Consumer Discretionary,Internet & Direct Marketing Retail,2011-12-07 00:00:00
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,Publishing,1994-11-03 00:00:00
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,Publishing,1986-05-20 00:00:00
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,1980-03-17 00:00:00
UDR,UDR Inc,Real Estate,Residential REITs,1980-03-17 00:00:00
ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,Specialty Stores,2007-10-25 00:00:00
USB,U.S. Bancorp,Financials,Diversified Banks,1973-05-03 00:00:00
UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2015-07-01 00:00:00
UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2005-11-18 00:00:00
UNP,Union Pacific,Industrials,Railroads,1980-01-02 00:00:00
UAL,United Continental Holdings,Industrials,Airlines,2006-02-06 00:00:00
UNH,United Health Group Inc.,Health Care,Managed Health Care,1984-10-17 00:00:00
UPS,United Parcel Service,Industrials,Air Freight & Logistics,1999-11-10 00:00:00
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,1997-12-18 00:00:00
UTX,United Technologies,Industrials,Aerospace & Defense,1970-01-02 00:00:00
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities,1981-07-09 00:00:00
UNM,Unum Group,Financials,Life & Health Insurance,1986-11-06 00:00:00
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1980-03-17 00:00:00
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,1982-01-04 00:00:00
VAR,Varian Medical Systems,Health Care,Health Care Equipment,1980-03-17 00:00:00
VTR,Ventas Inc,Real Estate,Health Care REITs,1997-05-05 00:00:00
VRSN,Verisign Inc.,Information Technology,Internet Software & Services,1998-01-30 00:00:00
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,2009-10-07 00:00:00
VZ,Verizon Communications,Telecommunication Services,Integrated Telecommunication Services,1983-11-21 00:00:00
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,1991-07-24 00:00:00
VIAB,Viacom Inc.,Consumer Discretionary,Cable & Satellite,2005-12-05 00:00:00
V,Visa Inc.,Information Technology,Internet Software & Services,2008-03-19 00:00:00
VNO,Vornado Realty Trust,Real Estate,Office REITs,1980-03-17 00:00:00
VMC,Vulcan Materials,Materials,Construction Materials,1980-03-17 00:00:00
WMT,Wal-Mart Stores,Consumer Staples,Hypermarkets & Super Centers,1972-08-25 00:00:00
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,1980-03-17 00:00:00
DIS,The Walt Disney Company,Consumer Discretionary,Cable & Satellite,1962-01-02 00:00:00
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,1988-06-22 00:00:00
WAT,Waters Corporation,Health Care,Health Care Distributors,1995-11-17 00:00:00
WEC,Wec Energy Group Inc,Utilities,Electric Utilities,1980-03-17 00:00:00
WFC,Wells Fargo,Financials,Diversified Banks,1972-06-01 00:00:00
HCN,Welltower Inc.,Real Estate,Health Care REITs,1980-03-19 00:00:00
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",1980-03-17 00:00:00
WU,Western Union Co,Information Technology,Internet Software & Services,2006-10-02 00:00:00
WRK,WestRock Company,Materials,Paper Packaging,2015-06-24 00:00:00
WY,Weyerhaeuser Corp.,Real Estate,Specialized REITs,1973-05-03 00:00:00
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,1980-03-17 00:00:00
WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation,1981-12-31 00:00:00
WLTW,Willis Towers Watson,Financials,Insurance Brokers,2001-06-12 00:00:00
WYN,Wyndham Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2006-07-19 00:00:00
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,2002-10-25 00:00:00
XEL,Xcel Energy Inc,Utilities,Multi-Utilities,1980-03-17 00:00:00
XRX,Xerox Corp.,Information Technology,"Technology Hardware, Storage & Peripherals",1977-01-03 00:00:00
XLNX,Xilinx Inc,Information Technology,Semiconductors,1990-06-12 00:00:00
XL,XL Capital,Financials,Property & Casualty Insurance,1991-07-19 00:00:00
XYL,Xylem Inc.,Industrials,Industrial Machinery,2011-10-13 00:00:00
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,1997-09-17 00:00:00
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment,2001-07-25 00:00:00
ZION,Zions Bancorp,Financials,Regional Banks,1980-03-17 00:00:00
ZTS,Zoetis,Health Care,Pharmaceuticals,2013-02-01 00:00:00